sn,name,links,img
137,SSCP (ISC)2 Systems Security Certified Practitioner Official Study Guide.pdf,https://mega.nz/file/EvhBzIaK#tJNDu-rcYn80QHJ2aTwrpeOUHNigEWPAYY0nxAeQqD8,SSCP (ISC)2 Systems Security Certified Practitioner Official Study Guide.jpg
138,"SSCP Systems Security Certified Practitioner All-in-One Exam Guide, 2nd Edition.pdf",https://mega.nz/file/YmhDBIxb#JvKnxpkKUu58PXj8IFKpqqySyw63UfH-x5PCqRxmio4,"SSCP Systems Security Certified Practitioner All-in-One Exam Guide, 2nd Edition.jpg"
139,Testing and Securing Android Studio Applications.pdf,https://mega.nz/file/JzoR0Q5I#-_wWP04YXJBdOfu4GBBCWJmK8Af_yxW7avVXnWGjoPA,Testing and Securing Android Studio Applications.jpg
140,The Antivirus Hacker-s Handbook.pdf,https://mega.nz/file/174FRCZA#C55YhZuAS3TdhoTlNCf1PaweusYFA9DCczT-E7nl9ts,The Antivirus Hacker-s Handbook.jpg
141,The Architecture of Privacy.pdf,https://mega.nz/file/8qgDCABL#VH_KFD_YcZnZLkxLML5XK3ABPXfKCZQd2bg97xkY3sQ,The Architecture of Privacy.jpg
142,"The Art of Memory Forensics - Detecting Malware and Threats in Windows, Linux, and Mac Memory, 1st Edition.pdf",https://mega.nz/file/ImhViCYS#xCYl-_yVrpKk-RcgrCMCyjHxT9DPzOh4p2ibU0YsekI,"The Art of Memory Forensics - Detecting Malware and Threats in Windows, Linux, and Mac Memory, 1st Edition.jpg"
143,The Art of Memory Forensics.pdf,https://mega.nz/file/9mo3AarD#M825KKTm58kpjSGijrJl-qldVs3pmosYyw3DwF3Qirw,The Art of Memory Forensics.jpg
144,The Browser Hacker-s Handbook.pdf,https://mega.nz/file/lj5DDIbK#J8Q41zY30BtyAMDnCnsvFQk8FoxTYygV2-jrDsTeums,The Browser Hacker-s Handbook.jpg
145,The Fundamentals of Network Security.pdf,https://mega.nz/file/gyoTlapK#-iidNEM1Bv43SAuIoZxsW_Kret8nJQODwRNFoyNTQLM,The Fundamentals of Network Security.jpg
146,The hacker playbook 2.pdf,https://mega.nz/file/pi5liaIC#laDWB0ZMGUy83lrMarygQZLVrF6DfdFGrUpVIg9MjF4,The hacker playbook 2.jpg
147,the hacker playbook 3.pdf,https://mega.nz/file/Ynxz0AYb#IMKiDBO46Ox0Mc0dkQkKxmzSQgRryniXeRwy9udn0Bs,the hacker playbook 3.jpg
148,The hacker playbook1.pdf,https://mega.nz/file/JzhXmQQD#iynE-6VYz66fSOTSXVTeLXeqaz86Zj___rekrVAoLdI,The hacker playbook1.jpg
149,The IDA Pro Book.pdf,https://mega.nz/file/RmoTHQiL#s5_q4V5O9wqPO_PVZ36gn9WHtvYi0y2dMtcnngG9ko8,The IDA Pro Book.jpg
150,The InfoSec Handbook.pdf,https://mega.nz/file/5iw1gSrb#QTrbCMX1jEl7OHdHDxRqTCRcxhf-gu6L429JTpI_vSU,The InfoSec Handbook.jpg
151,The Manager-s Guide to Web Application Security.pdf,https://mega.nz/file/BrpVwCZR#6X--39cvmNf75GIc51qi2unG54dD4yiwdPC99C6UsH8,The Manager-s Guide to Web Application Security.jpg
152,The Myths of Security.pdf,https://mega.nz/file/R74lwIiQ#-ysk-SjvnvJQAS1rnBjawV-HAckz-CvdEG_bpcajfFQ,The Myths of Security.jpg
153,The Shellcoders_s Handbook - Discovering and Exploiting Security Holes.pdf,https://mega.nz/file/Eyg1BCjK#SMMoK8YQ66okexSMoGMeV1pPEdg3tS7ju0hMs6ChSzI,The Shellcoders_s Handbook - Discovering and Exploiting Security Holes.jpg
154,thecarhackershandbook.pdf,https://mega.nz/file/1vwRDQrZ#tlybyzGbvWuWXne2kaneFrKFZykaRG6pJhBXQPI1asQ,thecarhackershandbook.jpg
155,Threat Modeling.pdf,https://mega.nz/file/kyxHzKIQ#NX1XEFnHuW4KN1PEzRo3a1cdnCCkjd_3NX0BFd4yT0I,Threat Modeling.jpg
156,Transnational Security.pdf,https://mega.nz/file/VmxTwYyI#GT_8ooeM51Uf2bLItp5yhqaDCZBZ4KvEVHhOqmkkvtE,Transnational Security.jpg
157,"Violent Python - A Cookbook for Hackers, Forensic Analysts, Penetration Testers and Security Engineers.pdf",https://mega.nz/file/Zv5jwCDD#Z_HHK0usnSazdS8H8W9OIaEViY01a5YQ4ogEcocoe1A,"Violent Python - A Cookbook for Hackers, Forensic Analysts, Penetration Testers and Security Engineers.jpg"
158,Visual Cryptography and Secret Image Sharing.pdf,https://mega.nz/file/FmphAarY#Hy-zBfD0eYvE1Z_harYJg5Dg8t7qKTXFK2ciyM7udfg,Visual Cryptography and Secret Image Sharing.jpg
159,web hacker-101.pdf,https://mega.nz/file/x2oRCISA#13WVL2MA48_N7eV1m4hS0aQHLfEYcNK1_crho-WXyLA,web hacker-101.jpg
160,Web Penetration Testing with Kali Linux.pdf,https://mega.nz/file/EuoH0AxJ#MQP0dMm5b0wqLtn7mvetKtZTpHTMUEpzH3wnKUe06qA,Web Penetration Testing with Kali Linux.jpg
161,Web Security Testing Cookbook.pdf,https://mega.nz/file/N24RDY6L#xao6qzWzrcLVmUERMr0T1ms-O6xL2eBsvb1pxmjkSI8,Web Security Testing Cookbook.jpg
162,What Is Computer Science.pdf,https://mega.nz/file/92wjDIrQ#pCSuHRLYgmfoXPuH9JDKQ7VMTqoDMclE0uw1-qN5w2g,What Is Computer Science.jpg
163,Windows Malware Analysis Essentials.pdf,https://mega.nz/file/AzxVkQKC#beT2R4tSGThrFRQZJ6QcEoyCduLoIw5gEQFmN3hhZk0,Windows Malware Analysis Essentials.jpg
164,"Wireshark Network Analysis- The Official Wireshark Certified Network Analyst Study Guide, 2nd Edition.pdf",https://mega.nz/file/0ig1EYZI#jLodi-7tj2M8B-fegJv6epQv1_PRZNrjut_JIS2jKMY,"Wireshark Network Analysis- The Official Wireshark Certified Network Analyst Study Guide, 2nd Edition.jpg"
